"Pos","2025","Title","Director","Year","Country","Mins"
"834","806","Love Witch, The","Biller, Anna","2016","USA","120"
"835","821","Yourself and Yours","Hong Sang-soo","2016","South Korea","86"
"836","782","Operai, contadini","Straub, Jean-Marie & Danièle Huillet","2001","France","123"
"837","778","Road to Nowhere","Hellman, Monte","2010","USA","121"
"838","976","Woman Who Ran, The","Hong Sang-soo","2020","South Korea","76"
"839","823","Frownland","Bronstein, Ronald","2007","USA","106"
"840","788","Woman on the Beach","Hong Sang-soo","2006","South Korea","100"
"841","791","Black Sun","Tarn, Gary","2005","UK","75"
"842","798","Quiet Passion, A","Davies, Terence","2016","UK","125"
"843","868","Holdovers, The","Payne, Alexander","2023","USA","133"
"844","797","Berberian Sound Studio","Strickland, Peter","2012","UK","92"
"845","815","Burn After Reading","Coen, Joel & Ethan Coen","2008","USA","96"
"846","805","Devdas","Bhansali, Sanjay Leela","2002","India","181"
"847","790","I'm Going Home","Oliveira, Manoel de","2001","France","90"
"848","","Artemis' Knee","Straub, Jean-Marie","2008","Italy","26"
"849","796","Crash","Haggis, Paul","2004","USA","112"
"850","","Peter Hujar’s Day","Sachs, Ira","2025","USA","76"
"851","","Resurrection","Bi Gan","2025","China","160"
"852","817","Chicken Run","Lord, Peter & Nick Park","2000","UK","84"
"853","842","Da 5 Bloods","Lee, Spike","2020","USA","154"
"854","802","Quei loro incontri","Straub, Jean-Marie & Danièle Huillet","2006","Italy","68"
"855","899","Novelist's Film, The","Hong Sang-soo","2022","South Korea","92"
"856","803","Darjeeling Limited, The","Anderson, Wes","2007","USA","91"
"857","820","DiG!","Timoner, Ondi","2004","USA","115"
"858","846","Catch Me if You Can","Spielberg, Steven","2002","USA","141"
"859","804","United Red Army","Wakamatsu, Koji","2007","Japan","190"
"860","836","Metallica: Some Kind of Monster","Berlinger, Joe & Bruce Sinofsky","2004","USA","141"
"861","828","Mangrove","McQueen, Steve","2020","UK","127"
"862","813","Vicky Cristina Barcelona","Allen, Woody","2008","USA","96"
"863","841","By the Time it Gets Dark","Suwichakornpong, Anocha","2016","Thailand","105"
"864","","My Undesirable Friends: Part I - Last Air in Moscow","Loktev, Julia","2024","USA","324"
"865","829","America","Bradley, Garrett","2019","USA","27"
"866","809","Curious Case of Benjamin Button, The","Fincher, David","2008","USA","166"
"867","810","I Lost My Body","Clapin, Jérémy","2019","France","81"
"868","855","Beautiful Mind, A","Howard, Ron","2001","USA","134"
"869","882","Senna","Kapadia, Asif","2010","UK","106"
"870","826","Ex Libris: The New York Public Library","Wiseman, Frederick","2017","USA","197"
"871","","No Other Choice","Park Chan-wook","2025","South Korea","139"
"872","814","Inconvenient Truth, An","Guggenheim, Davis","2006","USA","97"
"873","870","Loneliest Planet, The","Loktev, Julia","2011","USA","113"
"874","838","Instructions for a Light and Sound Machine","Tscherkassky, Peter","2005","Austria","17"
"875","853","Harry Potter and the Prisoner of Azkaban","Cuarón, Alfonso","2004","UK","142"
"876","822","Portuguese Nun, The","Green, Eugène","2009","Portugal","127"
"877","843","Mist, The","Darabont, Frank","2007","USA","126"
"878","825","Frozen","Buck, Chris & Jennifer Lee","2013","USA","102"
"879","","Notebook, The","Cassavetes, Nick","2004","USA","123"
"880","835","Maps to the Stars","Cronenberg, David","2014","Canada","111"
"881","848","Saddest Music in the World, The","Maddin, Guy","2003","Canada","100"
"882","","Interrupters, The","James, Steve","2011","USA","125"
"883","881","Lost City of Z, The","Gray, James","2016","USA","141"
"884","830","Thousand Suns, A","Diop, Mati","2013","France","45"
"885","844","In Jackson Heights","Wiseman, Frederick","2015","USA","190"
"886","873","Raid: Redemption, The","Evans, Gareth","2011","Indonesia","101"
"887","684","Challengers","Guadagnino, Luca","2024","Italy","131"
"888","839","Road to Perdition","Mendes, Sam","2002","USA","117"
"889","831","3 Rooms of Melancholia, The","Honkasalo, Pirjo","2004","Finland","106"
"890","956","Good Time","Safdie, Josh & Benny Safdie","2017","USA","102"
"891","859","Spider-Man 2","Raimi, Sam","2004","USA","127"
"892","837","Oxhide","Liu Jiayin","2005","China","110"
"893","847","Flags of Our Fathers","Eastwood, Clint","2006","USA","132"
"894","850","Heart of the World, The","Maddin, Guy","2000","Canada","6"
"895","849","24 City","Jia Zhangke","2008","China","112"
"896","845","Vie nouvelle, La","Grandrieux, Philippe","2002","France","102"
"897","858","Inheritance, The","Asili, Ephraim","2020","USA","100"
"898","889","Brick","Johnson, Rian","2005","USA","110"
"899","878","Zidane: A 21st Century Portrait","Gordon, Douglas & Philippe Parreno","2006","France","90"
"900","909","Blade Runner 2049","Villeneuve, Denis","2017","USA","164"
"901","852","City of Life and Death","Lu Chuan","2009","China","133"
"902","862","Perfect Days","Wenders, Wim","2023","Japan","124"
"903","880","Animal Kingdom","Michôd, David","2010","Australia","113"
"904","","Moneyball","Miller, Bennett","2011","USA","133"
"905","854","Japón","Reygadas, Carlos","2002","Mexico","122"
"906","876","No","Larraín, Pablo","2012","Chile","118"
"907","851","Belfast","Branagh, Kenneth","2021","UK","98"
"908","864","Drug War","To, Johnnie","2012","China","107"
"909","861","Stevie","James, Steve","2002","USA","140"
"910","785","Afire","Petzold, Christian","2023","Germany","102"
"911","863","Sea Inside, The","Amenábar, Alejandro","2004","Spain","125"
"912","860","Three Monkeys","Ceylan, Nuri Bilge","2008","Turkey","109"
"913","898","Sobibór, October 14, 1943, 4 p.m.","Lanzmann, Claude","2001","France","95"
"914","929","Bergman Island","Hansen-Løve, Mia","2021","France","112"
"915","935","Dick Johnson is Dead","Johnson, Kirsten","2020","USA","89"
"916","","Single Man, A","Ford, Tom","2009","USA","101"
"917","965","Mr. Turner","Leigh, Mike","2014","UK","150"
"918","940","What We Do in the Shadows","Clement, Jemaine & Taika Waititi","2014","New Zealand","86"
"919","","Midnight in Paris","Allen, Woody","2011","Spain","94"
"920","907","House of Tolerance","Bonello, Bertrand","2011","France","122"
"921","866","Monos","Landes, Alejandro","2019","Colombia","102"
"922","897","Tale of Two Sisters, A","Kim Jee-woon","2003","South Korea","114"
"923","895","Secretary","Shainberg, Steven","2002","USA","104"
"924","879","What Do We See When We Look at the Sky?","Koberidze, Aleksandre","2021","Georgia","150"
"925","872","Before Night Falls","Schnabel, Julian","2000","USA","133"
"926","871","Tristram Shandy: A Cock and Bull Story","Winterbottom, Michael","2005","UK","94"
"927","927","Manakamana","Spray, Stephanie & Pacho Velez","2013","Nepal","118"
"928","856","Juror #2","Eastwood, Clint","2024","USA","114"
"929","874","Material","Heise, Thomas","2009","Germany","166"
"930","924","[Rec]","Balagueró, Jaume & Paco Plaza","2007","Spain","78"
"931","901","When the Levees Broke: A Requiem in Four Acts [TV]","Lee, Spike","2006","USA","255"
"932","","Pig","Sarnoski, Michael","2021","USA","92"
"933","925","Fire Will Come","Laxe, Oliver","2019","Spain","90"
"934","875","Descendants, The","Payne, Alexander","2011","USA","115"
"935","894","God's Own Country","Lee, Francis","2017","UK","104"
"936","928","Enemy","Villeneuve, Denis","2013","Canada","91"
"937","890","Green Room","Saulnier, Jeremy","2015","USA","95"
"938","887","I Am Not a Witch","Nyoni, Rungano","2017","UK","93"
"939","906","Kiss Kiss, Bang Bang","Black, Shane","2005","USA","103"
"940","903","Wonder Woman","Jenkins, Patty","2017","USA","141"
"941","884","Touching the Void","Macdonald, Kevin","2003","UK","106"
"942","886","Whisky","Rebella, Juan Pablo & Pablo Stoll","2004","Uruguay","98"
"943","885","Half Nelson","Fleck, Ryan","2006","USA","107"
"944","883","Faya Dayi","Beshir, Jessica","2021","Ethiopia","120"
"945","","April","Kulumbegashvili, Dea","2024","Georgia","134"
"946","892","My Mother's Smile","Bellocchio, Marco","2002","Italy","105"
"947","896","Dreamers, The","Bertolucci, Bernardo","2003","UK","115"
"948","","Aquarius","Mendonça Filho, Kleber","2016","Brazil","146"
"949","905","Unrelated","Hogg, Joanna","2007","UK","100"
"950","916","Elvis","Luhrmann, Baz","2022","USA","159"
"951","900","Strong Island","Ford, Yance","2017","USA","107"
"952","957","David Byrne's American Utopia","Lee, Spike","2020","USA","105"
"953","819","All of Us Strangers","Haigh, Andrew","2023","UK","105"
"954","961","In Front of Your Face","Hong Sang-soo","2021","South Korea","85"
"955","947","Isle, The","Kim Ki-duk","2000","South Korea","90"
"956","960","Shirkers","Tan, Sandi","2018","USA","97"
"957","913","3 Faces","Panahi, Jafar","2018","Iran","100"
"958","908","Rachel Getting Married","Demme, Jonathan","2008","USA","113"
"959","915","Where Does Your Hidden Smile Lie?","Costa, Pedro","2001","Portugal","104"
"960","914","Cloud Atlas","Tykwer, Tom/Lana Wachowski/Lilly Wachowski","2012","USA","172"
"961","","Girl at My Door, A","Jung, July","2014","South Korea","119"
"962","970","Another Round","Vinterberg, Thomas","2020","Denmark","117"
"963","918","Season of the Devil","Diaz, Lav","2018","Philippines","234"
"964","910","Evolution","Hadzihalilovic, Lucile","2015","France","81"
"965","931","Ring, The","Verbinski, Gore","2002","USA","115"
"966","920","Dreams of a Life","Morley, Carol","2011","UK","95"
"967","926","Ghost in the Shell 2: Innocence","Oshii, Mamoru","2004","Japan","99"
"968","","Top Gun: Maverick","Kosinski, Joseph","2022","USA","130"
"969","922","Encounters at the End of the World","Herzog, Werner","2007","USA","99"
"970","","Fantastic Woman, A","Lelio, Sebastián","2017","Chile","100"
"971","954","Shirley","Decker, Josephine","2020","USA","107"
"972","990","Divo, Il","Sorrentino, Paolo","2008","Italy","110"
"973","996","We Have a Pope","Moretti, Nanni","2011","Italy","102"
"974","","Knives Out","Johnson, Rian","2019","USA","130"
"975","923","You Ain't Seen Nothin' Yet","Resnais, Alain","2012","France","115"
"976","930","Barbarian Invasions, The","Arcand, Denys","2003","Canada","99"
"977","857","Megalopolis","Coppola, Francis Ford","2024","USA","138"
"978","938","Pontypool","McDonald, Bruce","2008","Canada","93"
"979","977","Seed of the Sacred Fig, The","Rasoulof, Mohammad","2024","France","167"
"980","939","Lego Movie, The","Lord, Phil & Christopher Miller","2014","USA","100"
"981","936","Closeness","Balagov, Kantemir","2017","Russia","118"
"982","917","20th Century Women","Mills, Mike","2016","USA","119"
"983","962","Control","Corbijn, Anton","2007","UK","122"
"984","","Cow","Arnold, Andrea","2021","UK","94"
"985","937","Nightcrawler","Gilroy, Dan","2014","USA","117"
"986","973","Into the Wild","Penn, Sean","2007","USA","148"
"987","921","Asteroid City","Anderson, Wes","2023","USA","105"
"988","943","Lantana","Lawrence, Ray","2001","Australia","121"
"989","946","Let the Bullets Fly","Jiang Wen","2010","China","132"
"990","933","Big Short, The","McKay, Adam","2015","USA","130"
"991","945","Nine Muses, The","Akomfrah, John","2010","Ghana","90"
"992","995","Bloody Nose, Empty Pockets","Ross IV, Bill & Turner Ross","2020","USA","98"
"993","","Eighth Grade","Burnham, Bo","2018","USA","93"
"994","948","Stuck on You","Farrelly, Bob & Peter Farrelly","2003","USA","118"
"995","934","Greenberg","Baumbach, Noah","2010","USA","107"
"996","949","Ten Canoes","de Heer, Rolf","2006","Australia","92"
"997","983","Mourning Forest, The","Kawase, Naomi","2007","Japan","97"
"998","951","Mind Game","Yuasa, Masaaki","2004","Japan","103"
"999","","Marty Supreme","Safdie, Josh","2025","USA","149"
"1000","987","Jackie","Larraín, Pablo","2016","Chile","100"
